,word,in_dict
0,00,0
1,000,0
2,0000,0
3,00000,0
4,000000,0
5,0000000,0
6,000000000000,0
7,00000000000000,0
8,0000000000000000,0
9,00000000000000000000000000000000000,0
10,00000000001,0
11,0000001,0
12,00001,0
13,00005,0
14,000061,0
15,0002,0
16,0004cd4c1e46626d4526f,0
17,0005,0
18,000s,0
19,000sf,0
20,000th,0
21,000x,0
22,001,0
23,0011,0
24,002,0
25,0023,0
26,003,0
27,0030,0
28,0033,0
29,004,0
30,0040,0
31,0043,0
32,00462,0
33,005,0
34,007,0
35,0083,0
36,0088,0
37,0092,0
38,00a,0
39,00am,0
40,00cooked,0
41,00ea,0
42,00each,0
43,00fryot8ub8nfwntqailmw,0
44,00hh,0
45,00hr,0
46,00i0jtsgg9qukciejtkx,0
47,00ish,0
48,00it,0
49,00kerplc75mtyn4w2nv8za,0
50,00more,0
51,00off,0
52,00or,0
53,00p,0
54,00per,0
55,00pm,0
56,00pp,0
57,00ppm,0
58,00s,0
59,00sf,0
60,00utl7cnhla,0
61,00we,0
62,00you,0
63,01,0
64,010,0
65,0100,0
66,0101,0
67,01024,0
68,0105,0
69,0109,0
70,011107,0
71,0115,0
72,0118,0
73,011802,0
74,0127,0
75,0130,0
76,0135,0
77,0135649,0
78,014,0
79,0145,0
80,015,0
81,016,0
82,01692,0
83,0170,0
84,017444,0
85,018,0
86,01825,0
87,01a,0
88,01am,0
89,01pm,0
90,02,0
91,0200,0
92,0200hrs,0
93,0206517,0
94,0206541,0
95,022417,0
96,023,0
97,0230,0
98,0230pm,0
99,0234,0
100,024,0
101,0241,0
102,0246581,0
103,025,0
104,0253,0
105,0265,0
106,0289,0
107,029,0
108,029519,0
109,02a,0
110,02am,0
111,02pm,0
112,03,0
113,0300,0
114,03049,0
115,03075,0
116,0316,0
117,032,0
118,03266,0
119,0330,0
120,033690,0
121,0345,0
122,03607,0
123,0362,0
124,0368,0
125,03902,0
126,0391,0
127,03am,0
128,03dec,0
129,03p,0
130,03pm,0
131,03real,0
132,04,0
133,0400,0
134,0401,0
135,040316,0
136,0405,0
137,041,0
138,041214,0
139,041401,0
140,041818,0
141,042,0
142,0430,0
143,0433eciexx6namw,0
144,0437,0
145,044,0
146,0444,0
147,0459,0
148,048,0
149,04am,0
150,04book,0
151,04dec,0
152,04p,0
153,04pm,0
154,05,0
155,050,0
156,0500,0
157,0501,0
158,050619,0
159,0507,0
160,051118,0
161,0512,0
162,0515,0
163,0530,0
164,0535,0
165,0540,0
166,0544339096,0
167,05504,0
168,05538,0
169,0555,0
170,056,0
171,05a,0
172,05am,0
173,05fn4,0
174,05ish,0
175,05nparfrm9annokwdi3bbq,0
176,05p,0
177,05pm,0
178,06,0
179,060,0
180,0600,0
181,0601,0
182,06092017,0
183,0610,0
184,0620,0
185,062218,0
186,0630,0
187,0645,0
188,065,0
189,066,0
190,0665,0
191,069,0
192,06am,0
193,06p,0
194,06pm,0
195,07,0
196,0700,0
197,0710,0
198,0715,0
199,0719,0
200,0727,0
201,0730,0
202,0738,0
203,0750am,0
204,0756,0
205,0763,0
206,07a,0
207,07am,0
208,07aug14,0
209,07pm,0
210,08,0
211,0800,0
212,0800pm,0
213,08048,0
214,081,0
215,0815,0
216,0820,0
217,082618,0
218,0830,0
219,0840,0
220,0845,0
221,0863,0
222,0872,0
223,08am,0
224,08apr2016,0
225,08pm,0
226,08wzynbxfxlw,0
227,09,0
228,0900,0
229,0900am,0
230,0902072,0
231,090819,0
232,0910,0
233,0915,0
234,0920,0
235,0926,0
236,0930,0
237,0936am,0
238,0940,0
239,0944,0
240,0945,0
241,0950,0
242,0952,0
243,095468391,0
244,09am,0
245,09dec2019,0
246,09iooi8,0
247,09p,0
248,09pm,0
249,09pound,0
250,0_0,0
251,0____o,0
252,0_o,0
253,0a3peoul8nkmlvj8ef5,0
254,0abv,0
255,0ah0plxdfeijcgbr82_,0
256,0ahukewjjsjtnml3oahwi7cykhuhbbriq_auiccgb,0
257,0b,0
258,0bkgd8sjnb0,0
259,0cheese,0
260,0crunch,0
261,0d,0
262,0dcqoerwza,0
263,0ej781qrev60ea0nrkipfa,0
264,0eueauanpi_w0ydj6,0
265,0f,0
266,0f1t,0
267,0g,0
268,0h,0
269,0has,0
270,0iz2t2ayk9vra1rhiwh__w,0
271,0ju25g8pgsipyizxddjbaw,0
272,0k,0
273,0kufws_if2gzd7wnanafta,0
274,0l6cko_sj9iqvsgfcvbpgw,0
275,0lace,0
276,0lan,0
277,0location4,0
278,0lvoylj9etu5okprvicbjq,0
279,0n,0
280,0nce,0
281,0ne,0
282,0nhrbqqlkzfsjybz5vdfuw,0
283,0nly,0
284,0o,0
285,0on,0
286,0or,0
287,0ptimize,0
288,0qeiamqyugn0cw_fg9mfhg,0
289,0r,0
290,0rders,0
291,0rsomj,0
292,0scars,0
293,0sdtw,0
294,0smile,0
295,0star,0
296,0stars,0
297,0started,0
298,0they,0
299,0ufd1v0_r9bfvsjxa96fka,0
300,0ur,0
301,0ut,0
302,0vajta,0
303,0ver,0
304,0verall,0
305,0x272425a7209eef2e,0
306,0xg_gn3nayh2bllgwabia,0
307,0z,0
308,0zylhpieoapseolgxzotsw,0
309,10,1
310,100,1
311,1000,1
312,10000,1
313,100000,1
314,1000000,1
315,10000000,0
316,100000000,0
317,1000000000,1
318,10000000000,0
319,100000000000,0
320,1000000000000000x,0
321,10000000x,0
322,1000000x,0
323,100000th,0
324,100000x,0
325,100001650991025,0
326,10000x,0
327,10003,0
328,1000aire,0
329,1000degrees,0
330,1000f,0
331,1000ft,0
332,1000island,0
333,1000mg,0
334,1000pts,0
335,1000s,1
336,1000th,1
337,1000x,0
338,1000xs,0
339,1001,0
340,100123416554,0
341,1003,0
342,1003am,0
343,10042,0
344,1005,0
345,10050,0
346,1006,0
347,10069,0
348,1007,0
349,10073,0
350,1008am,0
351,1009903,0
352,100_1996,0
353,100am,0
354,100bucks,0
355,100club,0
356,100db,0
357,100deg,0
358,100degree,0
359,100degrees,0
360,100dl,0
361,100dls,0
362,100f,0
363,100ft,0
364,100g,0
365,100hrs,0
366,100ib,0
367,100ish,0
368,100k,0
369,100lb,0
370,100lbs,0
371,100miles,0
372,100ml,0
373,100mm,0
374,100mph,0
375,100o,0
376,100oz,0
377,100pc,0
378,100percent,0
379,100plus,0
380,100pm,0
381,100pp,0
382,100psi,0
383,100pts,0
384,100review,0
385,100s,1
386,100sqft,0
387,100st,0
388,100th,1
389,100threview,0
390,100ticket,0
391,100times,0
392,100w,0
393,100waiter,0
394,100x,0
395,100x100,0
396,100xs,0
397,100year,0
398,100years,0
399,100yr,0
